
Fetching 13 files:   0%|          | 0/13 [00:00<?, ?it/s]
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 4009.85it/s]

Fetching 100 files:   0%|          | 0/100 [00:00<?, ?it/s]
Fetching 100 files:  86%|████████▌ | 86/100 [00:00<00:00, 852.73it/s]
Fetching 100 files: 100%|██████████| 100/100 [00:00<00:00, 868.12it/s]
/home/ayush/side-projects/autoresearch/.venv/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
Model config: {'max_seq_len': 1024, 'smolvlm_model_id': 'HuggingFaceTB/SmolVLM2-500M-Video-Instruct', 'backbone_dtype': 'bfloat16', 'backbone_hidden_size': 960, 'max_context_tokens': 512, 'frame_mean': (0.437234491109848, 0.4635244309902191, 0.3869882822036743), 'frame_std': (0.03531140089035034, 0.02929818257689476, 0.06434917449951172), 'action_vocab_size': 1797, 'history_frames': 1, 'use_state': True, 'state_dim': 6, 'use_past_actions': True, 'past_action_token_count': 7, 'action_dim': 7, 'action_chunk_size': 4, 'waypoint_dim': 0, 'n_layer': 6, 'n_head': 8, 'n_embd': 512, 'mlp_ratio': 4.0, 'dropout': 0.0}
Train windows: 56,471
Val windows:   6,131
Device: cuda
Time budget: 300s
Gradient accumulation steps: 1
Caching backbone features...
Cached 56464 windows in 264.3s (6.9 GB)

step 00097 (0.4%) | loss: 5.1855 | action_ce: 5.1855 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 14ms | win/sec: 1139.4 | epoch: 1 | remaining: 299s    
step 00098 (0.4%) | loss: 5.1888 | action_ce: 5.1888 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 12ms | win/sec: 1329.9 | epoch: 1 | remaining: 299s    
step 00099 (0.4%) | loss: 5.2691 | action_ce: 5.2691 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 9ms | win/sec: 1689.2 | epoch: 1 | remaining: 299s    
step 00100 (0.4%) | loss: 5.2643 | action_ce: 5.2643 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 13ms | win/sec: 1254.2 | epoch: 1 | remaining: 299s    
step 00101 (0.5%) | loss: 5.1876 | action_ce: 5.1876 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 12ms | win/sec: 1340.4 | epoch: 1 | remaining: 299s    
step 00102 (0.5%) | loss: 5.1575 | action_ce: 5.1575 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 9ms | win/sec: 1692.7 | epoch: 1 | remaining: 299s    
step 00103 (0.5%) | loss: 5.1523 | action_ce: 5.1523 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 13ms | win/sec: 1240.0 | epoch: 1 | remaining: 299s    
step 00104 (0.5%) | loss: 5.1592 | action_ce: 5.1592 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 19ms | win/sec: 840.5 | epoch: 1 | remaining: 299s    
step 00105 (0.5%) | loss: 5.1486 | action_ce: 5.1486 | waypoint: 0.0000 | lr_mult: 0.09 | dt: 14ms | win/sec: 1144.3 | epoch: 1 | remaining: 299s    
step 00106 (0.5%) | loss: 5.1416 | action_ce: 5.1416 | waypoint: 0.0000 | lr_mult: 0.10 | dt: 10ms | win/sec: 1614.5 | epoch: 1 | remaining: 299s    
